zone,borough,service_zone,trips,avg_fare,avg_tip,avg_distance,total_revenue
Upper East Side South,Manhattan,Yellow Zone,11862783,10.69,2.13,1.78,199606911.0
Midtown Center,Manhattan,Yellow Zone,10722778,13.51,2.6,2.37,220012661.0
Upper East Side North,Manhattan,Yellow Zone,10673778,11.07,2.21,1.94,183946482.0
JFK Airport,Queens,Airports,10354744,52.83,7.48,15.46,697736380.0
Midtown East,Manhattan,Yellow Zone,8883150,12.95,2.55,2.34,175803500.0
Penn Station/Madison Sq West,Manhattan,Yellow Zone,8865694,13.73,2.49,2.34,180091289.0
Times Sq/Theatre District,Manhattan,Yellow Zone,8147022,15.39,2.73,2.96,185267136.0
Lincoln Square East,Manhattan,Yellow Zone,8036240,11.82,2.33,2.17,146345318.0
Murray Hill,Manhattan,Yellow Zone,7714867,12.78,2.45,2.29,150208845.0
Clinton East,Manhattan,Yellow Zone,7398785,12.89,2.28,2.49,142896779.0
Union Sq,Manhattan,Yellow Zone,7108697,12.0,2.4,2.09,131717700.0
LaGuardia Airport,Queens,Airports,7034086,36.05,6.99,9.46,374383923.0
Midtown North,Manhattan,Yellow Zone,7022267,13.5,2.55,2.43,143025644.0
Upper West Side South,Manhattan,Yellow Zone,6989853,11.56,2.33,2.17,125170688.0
Lenox Hill West,Manhattan,Yellow Zone,6321499,10.92,2.11,2.0,107334542.0
East Chelsea,Manhattan,Yellow Zone,6312278,13.81,2.57,2.45,130057948.0
East Village,Manhattan,Yellow Zone,6140807,12.44,2.4,2.45,116031099.0
Midtown South,Manhattan,Yellow Zone,5688707,13.22,2.47,2.4,114117619.0
Gramercy,Manhattan,Yellow Zone,5633011,11.96,2.33,2.21,103482997.0
West Village,Manhattan,Yellow Zone,5225233,12.45,2.52,2.31,99752503.0
Upper West Side North,Manhattan,Yellow Zone,5200584,11.58,2.21,2.22,91239368.0
Yorkville West,Manhattan,Yellow Zone,5054309,11.19,2.16,2.21,87666304.0
Lenox Hill East,Manhattan,Yellow Zone,5027661,12.59,2.3,2.41,94999994.0
Sutton Place/Turtle Bay North,Manhattan,Yellow Zone,4978243,11.53,2.22,2.12,88389347.0
Garment District,Manhattan,Yellow Zone,4539481,13.31,2.21,2.42,89581846.0
Flatiron,Manhattan,Yellow Zone,4327653,11.9,2.33,2.12,79358833.0
Central Park,Manhattan,Yellow Zone,4166827,12.44,2.32,2.2,77808438.0
West Chelsea/Hudson Yards,Manhattan,Yellow Zone,4003485,13.45,2.55,2.4,80935036.0
TriBeCa/Civic Center,Manhattan,Yellow Zone,3638783,15.02,2.75,3.09,79503366.0
Greenwich Village North,Manhattan,Yellow Zone,3603747,12.13,2.4,2.15,66903750.0
Yorkville East,Manhattan,Yellow Zone,3295288,11.98,2.31,2.38,60261870.0
UN/Turtle Bay South,Manhattan,Yellow Zone,3213635,13.41,2.48,2.58,65050178.0
Greenwich Village South,Manhattan,Yellow Zone,3183017,12.74,2.5,2.39,61700581.0
Kips Bay,Manhattan,Yellow Zone,3056294,12.0,2.11,2.34,55543954.0
Lincoln Square West,Manhattan,Yellow Zone,2923007,11.42,2.18,2.14,51176975.0
Lower East Side,Manhattan,Yellow Zone,2656938,14.27,2.58,2.95,55646186.0
Manhattan Valley,Manhattan,Yellow Zone,2277770,11.88,2.07,2.33,38647465.0
Little Italy/NoLiTa,Manhattan,Yellow Zone,2259933,13.77,2.48,2.56,45994184.0
Meatpacking/West Village West,Manhattan,Yellow Zone,2187831,13.83,2.7,2.64,45333200.0
,Unknown,,2078207,18.82,3.2,3.76,53688567.0
SoHo,Manhattan,Yellow Zone,1882722,13.59,2.52,2.51,38047183.0
East Harlem South,Manhattan,Boro Zone,1872899,12.19,1.66,2.43,31381043.0
